order_id,date,product,category,quantity,unit_price,customer_type,region,payment_method,total_amount
ORD00849,2024-01-01,Headphones,Electronics,5,839.92,New,North,PayPal,4199.6
ORD00678,2024-01-01,Phone,Electronics,6,237.3,Returning,West,Credit Card,1423.8
ORD00649,2024-01-01,Smartwatch,Electronics,9,254.61,Returning,South,PayPal,2291.49
ORD00756,2024-01-01,Headphones,Accessories,8,168.42,New,East,Credit Card,1347.36
ORD00992,2024-01-01,Laptop,Electronics,3,956.73,New,North,PayPal,2870.19
ORD00447,2024-01-01,Smartwatch,Electronics,2,279.54,Returning,South,Credit Card,559.08
ORD00207,2024-01-02,Headphones,Electronics,7,1004.22,Returning,South,Credit Card,7029.54
ORD00264,2024-01-02,Headphones,Electronics,7,934.42,Returning,North,PayPal,6540.94
ORD00064,2024-01-02,Tablet,Electronics,3,599.74,Returning,North,PayPal,1799.22
ORD00896,2024-01-03,Laptop,Electronics,1,246.27,New,West,Debit Card,246.27
ORD00949,2024-01-04,Tablet,Accessories,1,266.25,Returning,South,Debit Card,266.25
ORD00497,2024-01-04,Laptop,Electronics,9,856.68,Returning,West,Credit Card,7710.12
ORD00326,2024-01-04,Tablet,Electronics,6,997.41,Returning,South,Debit Card,5984.46
ORD00969,2024-01-04,Phone,Electronics,3,339.15,Returning,East,Credit Card,1017.45
ORD00614,2024-01-05,Headphones,Electronics,6,958.36,Returning,South,Debit Card,5750.16
ORD00416,2024-01-05,Tablet,Accessories,2,378.1,Returning,West,PayPal,756.2
ORD00721,2024-01-05,Phone,Accessories,4,90.37,Returning,West,PayPal,361.48
ORD00129,2024-01-05,Laptop,Electronics,2,363.53,Returning,North,Debit Card,727.06
ORD00843,2024-01-05,Smartwatch,Accessories,7,444.09,New,North,Debit Card,3108.63
ORD00965,2024-01-06,Laptop,Electronics,9,1363.03,Returning,East,PayPal,12267.27
ORD00742,2024-01-06,Laptop,Accessories,3,1301.36,New,South,PayPal,3904.08
ORD00335,2024-01-06,Tablet,Electronics,6,710.65,Returning,East,PayPal,4263.9
ORD00935,2024-01-06,Headphones,Electronics,1,495.11,Returning,West,Credit Card,495.11
ORD00895,2024-01-07,Smartwatch,Accessories,5,1109.21,Returning,South,PayPal,5546.05
ORD00606,2024-01-07,Headphones,Electronics,2,286.84,Returning,South,Credit Card,573.68
ORD00829,2024-01-08,Phone,Electronics,3,809.17,Returning,North,Credit Card,2427.51
ORD00688,2024-01-08,Tablet,Electronics,1,1197.62,New,North,PayPal,1197.62
ORD00876,2024-01-08,Phone,Electronics,1,1232.87,Returning,North,PayPal,1232.87
ORD00098,2024-01-09,Tablet,Electronics,1,298.58,Returning,South,Debit Card,298.58
ORD00270,2024-01-09,Phone,Electronics,7,1068.61,Returning,East,PayPal,7480.27
ORD00602,2024-01-09,Laptop,Electronics,2,794.12,Returning,South,Credit Card,1588.24
ORD00715,2024-01-10,Phone,Electronics,6,214.49,Returning,South,PayPal,1286.94
ORD00485,2024-01-10,Laptop,Electronics,7,117.84,Returning,North,Debit Card,824.88
ORD00852,2024-01-12,Smartwatch,Electronics,6,158.23,Returning,South,PayPal,949.38
ORD00682,2024-01-12,Tablet,Electronics,1,417.7,Returning,West,Debit Card,417.7
ORD00519,2024-01-12,Tablet,Accessories,6,627.43,New,North,PayPal,3764.58
ORD00917,2024-01-13,Laptop,Accessories,3,1033.67,Returning,South,PayPal,3101.01
ORD00379,2024-01-13,Smartwatch,Accessories,5,205.23,Returning,East,Credit Card,1026.15
ORD00152,2024-01-13,Tablet,Accessories,2,1478.69,New,North,Debit Card,2957.38
ORD00555,2024-01-13,Smartwatch,Accessories,1,491.51,Returning,South,Debit Card,491.51
ORD00051,2024-01-14,Phone,Accessories,3,57.75,Returning,West,Credit Card,173.25
ORD00676,2024-01-14,Tablet,Accessories,5,672.95,Returning,West,PayPal,3364.75
ORD00886,2024-01-14,Laptop,Electronics,8,705.53,New,South,Credit Card,5644.24
ORD00892,2024-01-14,Smartwatch,Electronics,7,625.57,Returning,South,PayPal,4378.99
ORD00135,2024-01-15,Smartwatch,Electronics,1,235.51,New,South,Credit Card,235.51
ORD00093,2024-01-15,Headphones,Electronics,7,706.72,Returning,West,Credit Card,4947.04
ORD00904,2024-01-15,Phone,Electronics,9,285.68,Returning,East,Credit Card,2571.12
ORD00498,2024-01-16,Phone,Electronics,5,92.28,Returning,West,Debit Card,461.4
ORD00330,2024-01-17,Tablet,Electronics,6,919.46,Returning,East,Debit Card,5516.76
ORD00353,2024-01-18,Phone,Electronics,6,397.98,New,North,PayPal,2387.88
ORD00567,2024-01-19,Laptop,Electronics,8,1100.14,Returning,East,Debit Card,8801.12
ORD00637,2024-01-19,Headphones,Electronics,6,539.42,Returning,North,Debit Card,3236.52
ORD00384,2024-01-20,Headphones,Electronics,8,1301.55,New,East,PayPal,10412.4
ORD00672,2024-01-20,Tablet,Electronics,3,1014.78,Returning,West,Credit Card,3044.34
ORD00988,2024-01-20,Laptop,Electronics,6,460.88,New,South,Debit Card,2765.28
ORD00045,2024-01-21,Phone,Electronics,2,74.87,Returning,East,Debit Card,149.74
ORD00007,2024-01-21,Phone,Electronics,9,364.98,Returning,West,PayPal,3284.82
ORD00847,2024-01-22,Headphones,Electronics,7,273.18,Returning,South,Debit Card,1912.26
ORD00308,2024-01-22,Headphones,Accessories,1,355.63,Returning,East,Credit Card,355.63
ORD00026,2024-01-22,Tablet,Accessories,3,1452.53,Returning,East,Debit Card,4357.59
ORD00748,2024-01-23,Headphones,Electronics,3,1491.9,New,East,Credit Card,4475.7
ORD00483,2024-01-23,Smartwatch,Electronics,9,1037.96,Returning,West,Credit Card,9341.64
ORD00581,2024-01-25,Tablet,Electronics,1,452.69,Returning,South,PayPal,452.69
